origin,mean_arr_delay_orig_airport
ABE,0.46153846153846156
ABI,18.0
ABQ,3.342857142857143
ABY,-15.0
ACK,-19.0
ACT,-7.0
ACV,-1.0
ACY,-12.25
ADQ,25.5
AEX,-12.0
AGS,45.0
ALB,1.8
AMA,-13.0
ANC,-11.703703703703704
APN,-5.0
ASE,7.538461538461538
ATL,2.3117647058823527
ATW,-4.0
AUS,6.6125
AVL,5.0
AVP,-4.25
AZA,10.5
AZO,-7.333333333333333
BDL,13.16
BFL,-16.5
BGR,32.0
BHM,-3.32
BIL,-8.5
BIS,23.25
BLI,-3.5
BLV,-7.0
BMI,-11.333333333333334
BNA,2.4909090909090907
BOI,-6.206896551724138
BOS,8.71359223300971
BPT,42.5
BQN,1.5
BRO,-2.5
BRW,-24.5
BTM,84.0
BTR,5.818181818181818
BTV,-0.4166666666666667
BUF,2.8823529411764706
BUR,-3.3
BWI,0.2987012987012987
BZN,-13.571428571428571
CAE,-7.090909090909091
CAK,40.0
CDC,-25.0
CDV,-6.0
CGI,0.0
CHA,-0.6666666666666666
CHO,5.375
CHS,-0.6923076923076923
CID,4.0
CIU,17.0
CKB,-7.0
CLE,6.1525423728813555
CLL,-27.0
CLT,6.201438848920863
CMH,2.0307692307692307
CMI,-3.25
CMX,-26.0
CNY,-11.0
COD,-5.0
COS,1.5625
COU,16.11111111111111
CPR,106.0
CRP,-6.0
CRW,6.0
CSG,-10.0
CVG,2.140625
CWA,-0.16666666666666666
DAB,53.0
DAL,9.616279069767442
DAY,6.809523809523809
DBQ,-5.0
DCA,3.246987951807229
DEN,10.992424242424242
DFW,7.569148936170213
DHN,-8.0
DIK,-12.0
DLH,9.0
DRO,-6.875
DSM,23.321428571428573
DTW,11.366071428571429
DUT,-2.0
EAT,-0.5
EAU,3.0
ECP,11.166666666666666
EKO,-16.0
ELM,15.0
ELP,-3.608695652173913
ERI,34.666666666666664
ESC,-8.0
EUG,2.1818181818181817
EVV,-10.666666666666666
EWN,-14.0
EWR,12.975961538461538
EYW,1.0
FAI,-3.7142857142857144
FAR,5.0
FAT,-6.142857142857143
FAY,21.25
FCA,3.4
FLL,3.2672413793103448
FNT,-5.375
FSD,34.06666666666667
FSM,45.0
FWA,-7.0
GCC,30.0
GCK,-10.0
GEG,6.45
GFK,-3.0
GGG,2.0
GJT,-8.0
GNV,9.818181818181818
GPT,6.285714285714286
GRB,24.142857142857142
GRI,-10.5
GRK,14.2
GRR,8.838709677419354
GSO,13.333333333333334
GSP,-3.6875
GTF,2.75
GTR,-1.0
GUM,-6.0
HDN,-10.75
HHH,5.0
HLN,14.333333333333334
HNL,-2.4029850746268657
HOB,7.0
HOU,3.1911764705882355
HPN,3.1333333333333333
HRL,-6.333333333333333
HSV,8.142857142857142
HTS,6.0
HVN,14.666666666666666
HYS,-9.0
IAD,22.07547169811321
IAG,-32.0
IAH,4.889952153110048
ICT,24.75
IDA,63.5
ILM,19.5
IND,12.816901408450704
INL,-36.0
ISN,-7.2
ISP,1.8571428571428572
ITH,-7.0
ITO,-5.5
JAC,2.4285714285714284
JAN,-7.5625
JAX,9.53191489361702
JFK,4.371621621621622
JHM,-7.5
JLN,-7.0
JNU,-7.333333333333333
KOA,7.588235294117647
KTN,-26.0
LAN,-22.0
LAS,5.15566037735849
LAW,-1.6666666666666667
LAX,-0.7631578947368421
LBB,0.3333333333333333
LBE,-30.0
LBF,-23.5
LCH,36.666666666666664
LCK,6.333333333333333
LEX,1.0833333333333333
LFT,8.625
LGA,8.6875
LGB,-2.6315789473684212
LIH,-0.6428571428571429
LIT,-6.0
LNK,23.2
LNY,6.333333333333333
LRD,14.0
LSE,21.0
LWB,-7.0
LWS,-25.5
LYH,-8.0
MAF,0.5
MBS,-6.333333333333333
MCI,-1.6527777777777777
MCO,20.82941176470588
MDT,20.22222222222222
MDW,5.879310344827586
MEI,13.0
MEM,1.411764705882353
MFE,1.6666666666666667
MFR,-3.3333333333333335
MGM,38.0
MHK,-13.0
MHT,12.153846153846153
MIA,6.568421052631579
MKE,14.764705882352942
MLB,-16.8
MLI,-1.6666666666666667
MLU,1.6666666666666667
MOB,-3.8
MOT,4.0
MQT,-15.666666666666666
MRY,11.5
MSN,4.7272727272727275
MSO,-0.2222222222222222
MSP,4.353191489361702
MSY,7.386666666666667
MTJ,-15.0
MVY,80.0
MYR,-3.909090909090909
OAJ,1.2
OAK,0.6896551724137931
OGG,-4.416666666666667
OKC,6.2727272727272725
OMA,-1.0526315789473684
ONT,-3.6666666666666665
ORD,8.521739130434783
ORF,-2.4444444444444446
ORH,18.0
PAE,-18.0
PBG,-20.0
PBI,6.375
PDX,-1.7083333333333333
PGD,87.14285714285714
PHF,-7.8
PHL,13.46875
PHX,3.3743589743589744
PIA,-5.0
PIE,14.785714285714286
PIH,33.666666666666664
PIT,-5.5
PLN,-9.0
PNS,-6.176470588235294
PQI,21.0
PSC,-9.166666666666666
PSE,20.0
PSG,-8.0
PSP,-7.0
PUB,15.0
PVD,-1.625
PWM,9.1
RAP,1.8333333333333333
RDM,-12.833333333333334
RDU,7.851851851851852
RHI,-18.5
RIC,8.2
RNO,6.555555555555555
ROA,-12.142857142857142
ROC,1.2
ROW,-7.5
RST,-2.2
RSW,4.410256410256411
SAF,13.0
SAN,2.4728682170542635
SAT,0.5932203389830508
SAV,7.961538461538462
SBA,5.230769230769231
SBN,-5.222222222222222
SBP,-7.333333333333333
SBY,10.8
SCC,-19.0
SCE,-12.875
SDF,11.441176470588236
SEA,3.3659574468085105
SFB,-1.4615384615384615
SFO,3.6157205240174672
SGF,7.705882352941177
SGU,-3.6666666666666665
SHD,-26.0
SHV,11.88888888888889
SIT,-0.5
SJC,2.0987654320987654
SJU,11.73913043478261
SLC,-3.074829931972789
SLN,118.0
SMF,3.2857142857142856
SNA,1.3088235294117647
SPI,-18.0
SPN,10.5
SRQ,-3.4444444444444446
STL,6.101010101010101
STS,6.5
STT,-12.8
STX,-1.0
SUN,-17.25
SUX,0.0
SWF,-20.333333333333332
SWO,5.0
SYR,1.7333333333333334
TLH,20.25
TOL,-3.6666666666666665
TPA,12.806122448979592
TRI,-4.166666666666667
TTN,45.0
TUL,7.380952380952381
TUS,-3.8260869565217392
TVC,-2.75
TWF,-14.5
TXK,39.0
TYR,-8.0
TYS,3.6666666666666665
UIN,-22.0
USA,3.0
VEL,-17.0
VLD,-4.0
VPS,4.285714285714286
WRG,2.6666666666666665
XNA,2.727272727272727
XWA,-14.0
YAK,81.0
YUM,-2.0
